date,Low,High
1001,28.60587686,32.60107701
1002,29.80608017,32.92502891
1003,29.66185002,33.79482097
1004,29.8139782,33.78152213
1005,31.28453046,35.05460389
1006,29.48531168,33.78194001
1007,29.74902648,34.28768426
1008,30.45648454,35.35742383
1009,29.75811543,33.76618109
1010,30.23130389,34.18219161
1011,29.51196679,33.43021716
1012,28.5964789,32.37929584
1013,29.73585246,33.66311955
1014,29.94909739,33.3265008
1015,28.14647917,32.28693267
1016,28.95502808,33.55194882
1017,29.44257515,33.57606064
1018,29.10765461,33.35103221
1019,30.84957011,34.99829739
1020,30.37918826,33.92882275
1021,28.21447166,32.78726017
1022,27.57370051,32.02352985
1023,28.33783595,31.77106534
1024,27.85906072,31.20870107
1025,29.29101891,33.71902106
1026,28.45675137,32.3524307
1027,28.10322092,32.40025854
1028,28.51192563,32.57519886
1029,28.36932814,31.87958991
1030,29.74051584,33.73491619
1031,28.54904259,31.87465918
1032,28.26907588,32.30044979
1033,28.80138444,32.52547467
1034,27.75525634,32.44248229
1035,28.39671187,32.38610298
1036,27.06192289,30.30336726
1037,29.03420611,32.8022956
1038,27.59851988,32.76703123
1039,27.6769284,31.67264192
1040,27.52157827,31.54983783
1041,27.03515967,31.86899834
1042,27.2310598,31.08733316
1043,25.45815516,30.33194919
1044,26.83696701,30.47493541
1045,26.38198272,30.75765196
1046,27.09055039,31.40990157
1047,26.5503043,30.88140949
1048,28.88118568,32.57644133
1049,27.97747875,32.15933697
1050,26.80715945,31.25009255
1051,26.32634225,31.0651022
1052,26.27699188,30.03873866
1053,27.63131894,30.47869847
1054,27.28527229,31.37055584
1055,26.86647582,30.66242696
1056,26.36114385,30.45730715
1057,28.19820018,32.20963723
1058,27.01842602,30.50306017
1059,24.78212436,29.13113873
1060,26.50179832,30.66220859
1061,26.60094885,31.13152819
1062,25.01467247,29.92792898
1063,26.79991677,31.12672178
1064,26.8397152,31.13851714
1065,23.41046759,27.79629795
1066,26.7733262,30.82119871
1067,26.02990219,30.51870921
1068,25.78227621,30.16930031
1069,26.51987809,31.14319353
1070,26.27912228,31.61798857
1071,27.02114384,30.89187521
1072,24.61923306,29.15244865
1073,24.93737614,28.95014004
1074,24.80638556,29.7841231
1075,25.15610603,29.10034593
1076,27.03998305,31.8661962
1077,25.05220932,29.34064187
1078,26.61093571,29.85447755
1079,27.56051843,31.56153682
1080,27.64717162,31.64899931
1081,25.28155821,29.80149127
1082,26.25851664,30.5318947
1083,25.93577548,30.1794874
1084,25.70805061,29.31216969
1085,25.51404199,29.97272066
1086,25.60602851,29.62369575
1087,25.90538923,30.35242588
1088,24.96305854,29.29526861
1089,25.84473148,29.89683747
1090,25.81774512,29.8362852
1091,24.6512349,28.31157839
1092,27.4725275,31.08381357
1093,25.7092484,29.89305295
1094,25.68067488,30.59719052
1095,25.18011606,29.71411995
